product_id,product_name,category_id,brand_id,stock,last_restock
PR00001,Garlic Oil - Vegetarian Capsule 500 mg,CA00001,BR00001,11262,2026-03-07 17:36:20
PR00002,Water Bottle - Orange,CA00002,BR00002,9433,2026-03-05 17:36:20
PR00003,"Brass Angle Deep - Plain, No.2",CA00003,BR00003,15948,2026-03-13 17:36:20
PR00004,Cereal Flip Lid Container/Storage Jar - Assorted Colour,CA00003,BR00004,11565,2026-03-09 17:36:20
PR00005,Creme Soft Soap - For Hands & Body,CA00001,BR00005,9077,2026-03-11 17:36:20
PR00006,Germ - Removal Multipurpose Wipes,CA00003,BR00006,14491,2026-03-08 17:36:20
PR00007,Multani Mati,CA00001,BR00007,15881,2026-03-14 17:36:20
PR00008,Hand Sanitizer - 70% Alcohol Base,CA00001,BR00008,10305,2026-03-05 17:36:20
PR00009,Biotin & Collagen Volumizing Hair Shampoo + Biotin & Collagen Hair Conditioner,CA00001,BR00009,13291,2026-03-10 17:36:20
PR00010,"Scrub Pad - Anti- Bacterial, Regular",CA00003,BR00010,12504,2026-03-10 17:36:20
PR00011,Wheat Grass Powder - Raw,CA00004,BR00011,4425,2026-02-17 17:36:20
PR00012,Butter Cookies Gold Collection,CA00004,BR00012,3206,2026-02-25 17:36:20
PR00013,"Face Wash - Oil Control, Active",CA00001,BR00013,6319,2026-03-05 17:36:20
PR00014,Mold & Mildew Remover with Bleach,CA00003,BR00014,7546,2026-03-09 17:36:20
PR00015,Just Spray - Mosquito Repellent Room Spray,CA00003,BR00015,17992,2026-03-14 17:36:20
PR00016,Dove Plastic Soap Case - Assorted Colour,CA00003,BR00004,6762,2026-03-06 17:36:20
PR00017,Smooth Skin Oil - For Dry Skin,CA00001,BR00016,15708,2026-03-15 17:36:20
PR00018,Salted Pumpkin,CA00004,BR00017,3250,2026-02-21 17:36:20
PR00019,Flax Seeds - Roasted,CA00004,BR00018,4534,2026-02-24 17:36:20
PR00020,Organic Tofu - Soy Paneer,CA00004,BR00019,2497,2026-02-22 17:36:20
PR00021,Ceramic Barrel Brush - Colour May Vary,CA00001,BR00020,6019,2026-03-09 17:36:20
PR00022,Instant Noodles - Chicken Satay Flavor,CA00004,BR00021,5284,2026-03-07 17:36:20
PR00023,Chia Seeds,CA00004,BR00134,4851,2026-03-03 17:36:20
PR00024,Cleanse Green Tea - Whole Leaf Loose Tea,CA00004,BR00023,4120,2026-03-02 17:36:20
PR00025,Veggie Cutter,CA00002,BR00024,10485,2026-03-06 17:36:20
PR00026,Insulated Hot Fresh Casserole For Roti/Chapati - White,CA00002,BR00025,9716,2026-03-05 17:36:20
PR00027,Granola - Happy Berries,CA00006,BR00026,18246,2026-03-14 17:36:20
PR00028,Flaxseed - Pesticide Free,CA00005,BR00027,15321,2026-03-15 17:36:20
PR00029,Paratha Puff,CA00006,BR00028,13763,2026-03-09 17:36:20
PR00030,Lip Butter - Rose,CA00001,BR00029,13698,2026-03-09 17:36:20
PR00031,Fruit Power - Masala Sugarcane,CA00007,BR00030,16568,2026-03-14 17:36:20
PR00032,Chocobakes Choc Filled Cookies,CA00008,BR00031,34416,2026-03-16 17:36:20
PR00033,Amber - Deodorant Body Spray,CA00001,BR00032,5371,2026-03-09 17:36:20
PR00034,Green Tea - Tulsi Loose Leaf,CA00007,BR00033,22011,2026-03-15 17:36:20
PR00035,Pet Solitaire Container Set - Silver,CA00002,BR00034,3595,2026-03-02 17:36:20
PR00036,Dhania - Dal,CA00005,BR00035,12579,2026-03-11 17:36:20
PR00037,Pudina Chutney Masala,CA00005,BR00036,21725,2026-03-12 17:36:20
PR00038,Bodylicious Deodorant Spray - Mate (For Men),CA00001,BR00037,15505,2026-03-14 17:36:20
PR00039,"Sport Deo Spray - Fresh, for Men",CA00001,BR00037,10442,2026-03-05 17:36:20
PR00040,Choco Deck - Mini Delights,CA00006,BR00038,28155,2026-03-15 17:36:20
PR00041,Eau De Toilette - Homme Green,CA00001,BR00039,16995,2026-03-15 17:36:20
PR00042,Lemon & Tea Tree Oil Soap,CA00001,BR00040,13888,2026-03-09 17:36:20
PR00043,Flavoured Cream Wafer Roll - Strawberry,CA00004,BR00041,2702,2026-02-26 17:36:20
PR00044,Storage/Lunch Steel Container with PP Lid - Red,CA00002,BR00042,8736,2026-03-07 17:36:20
PR00045,Plain Green Olives,CA00004,BR00043,2939,2026-02-28 17:36:20
PR00046,Quinoa - Organic,CA00005,BR00044,11456,2026-03-04 17:36:20
PR00047,After Shave Splash - Arctic Ice,CA00001,BR00045,10687,2026-03-08 17:36:20
PR00048,Colour Catcher Sheets,CA00003,BR00046,17093,2026-03-14 17:36:20
PR00049,Sauce - Sweet & Sour,CA00004,BR00047,5568,2026-03-05 17:36:20
PR00050,Super Hot and Sweet Mango Chutney,CA00006,BR00048,21576,2026-03-12 17:36:20
PR00051,Pani Puri Mix Paste,CA00005,BR00049,22914,2026-03-12 17:36:20
PR00052,Peach Syrup,CA00004,BR00050,5675,2026-03-11 17:36:20
PR00053,Acne & Oil Control Face Wash,CA00001,BR00051,15383,2026-03-12 17:36:20
PR00054,Choco Deck - French Dessert Inspired Layered Bar,CA00006,BR00038,26599,2026-03-15 17:36:20
PR00055,Extra Fine Green Peas,CA00004,BR00052,3167,2026-02-28 17:36:20
PR00056,Soothing Cucumber Facial Scrub With Apricot Seeds,CA00001,BR00053,17552,2026-03-12 17:36:20
PR00057,Foochka,CA00006,BR00054,12856,2026-03-10 17:36:20
PR00058,Argan-Liquid Gold Hair Spa,CA00001,BR00016,9229,2026-03-05 17:36:20
PR00059,"Baby Bed Protector - Sublimation Print, Pink",CA00009,BR00055,2429,2026-02-20 17:36:20
