product_id,product_name,product_price,category_id,brand_id,rating,is_active
PR00001,Garlic Oil - Vegetarian Capsule 500 mg,2.2,CA00001,BR00001,4.1,1
PR00002,Water Bottle - Orange,1.8,CA00002,BR00002,2.3,1
PR00003,"Brass Angle Deep - Plain, No.2",2.5,CA00003,BR00003,3.4,1
PR00004,Cereal Flip Lid Container/Storage Jar - Assorted Colour,1.76,CA00003,BR00004,3.7,1
PR00005,Creme Soft Soap - For Hands & Body,1.62,CA00001,BR00005,4.4,1
PR00006,Germ - Removal Multipurpose Wipes,1.99,CA00003,BR00006,3.3,1
PR00007,Multani Mati,0.58,CA00001,BR00007,3.6,1
PR00008,Hand Sanitizer - 70% Alcohol Base,2.5,CA00001,BR00008,4.0,1
PR00009,Biotin & Collagen Volumizing Hair Shampoo + Biotin & Collagen Hair Conditioner,10.98,CA00001,BR00009,3.5,1
PR00010,"Scrub Pad - Anti- Bacterial, Regular",0.2,CA00003,BR00010,4.3,1
PR00011,Wheat Grass Powder - Raw,2.9,CA00004,BR00011,4.0,1
PR00012,Butter Cookies Gold Collection,6.0,CA00004,BR00012,2.2,1
PR00013,"Face Wash - Oil Control, Active",1.1,CA00001,BR00013,5.0,1
PR00014,Mold & Mildew Remover with Bleach,3.5,CA00003,BR00014,3.8,1
PR00015,Just Spray - Mosquito Repellent Room Spray,2.0,CA00003,BR00015,4.2,1
PR00016,Dove Plastic Soap Case - Assorted Colour,0.59,CA00003,BR00004,4.0,1
PR00017,Smooth Skin Oil - For Dry Skin,3.6,CA00001,BR00016,5.0,1
PR00018,Salted Pumpkin,1.8,CA00004,BR00017,4.9,1
PR00019,Flax Seeds - Roasted,1.2,CA00004,BR00018,4.3,1
PR00020,Organic Tofu - Soy Paneer,0.9,CA00004,BR00019,3.9,1
PR00021,Ceramic Barrel Brush - Colour May Vary,7.0,CA00001,BR00020,4.2,1
PR00022,Instant Noodles - Chicken Satay Flavor,0.5,CA00004,BR00021,4.1,1
PR00023,Chia Seeds,1.85,CA00004,BR00134,,1
PR00024,Cleanse Green Tea - Whole Leaf Loose Tea,0.75,CA00004,BR00023,3.9,1
PR00025,Veggie Cutter,1.95,CA00002,BR00024,5.0,1
PR00026,Insulated Hot Fresh Casserole For Roti/Chapati - White,8.95,CA00002,BR00025,3.3,1
PR00027,Granola - Happy Berries,2.65,CA00006,BR00026,3.5,1
PR00028,Flaxseed - Pesticide Free,0.55,CA00005,BR00027,4.0,1
PR00029,Paratha Puff,1.1,CA00006,BR00028,4.3,1
PR00030,Lip Butter - Rose,1.99,CA00001,BR00029,1.5,1
PR00031,Fruit Power - Masala Sugarcane,0.2,CA00007,BR00030,2.9,1
PR00032,Chocobakes Choc Filled Cookies,1.2,CA00008,BR00031,4.2,1
PR00033,Amber - Deodorant Body Spray,2.49,CA00001,BR00032,3.4,1
PR00034,Green Tea - Tulsi Loose Leaf,2.25,CA00007,BR00033,3.7,1
PR00035,Pet Solitaire Container Set - Silver,9.69,CA00002,BR00034,3.9,1
PR00036,Dhania - Dal,1.2,CA00005,BR00035,4.1,1
PR00037,Pudina Chutney Masala,0.55,CA00005,BR00036,3.9,1
PR00038,Bodylicious Deodorant Spray - Mate (For Men),1.95,CA00001,BR00037,4.1,1
PR00039,"Sport Deo Spray - Fresh, for Men",2.05,CA00001,BR00037,3.7,1
PR00040,Choco Deck - Mini Delights,2.0,CA00006,BR00038,4.4,1
PR00041,Eau De Toilette - Homme Green,4.5,CA00001,BR00039,4.3,1
PR00042,Lemon & Tea Tree Oil Soap,3.6,CA00001,BR00040,4.2,1
PR00043,Flavoured Cream Wafer Roll - Strawberry,2.75,CA00004,BR00041,4.3,1
PR00044,Storage/Lunch Steel Container with PP Lid - Red,2.99,CA00002,BR00042,2.6,1
PR00045,Plain Green Olives,1.79,CA00004,BR00043,5.0,1
PR00046,Quinoa - Organic,2.5,CA00005,BR00044,3.9,1
PR00047,After Shave Splash - Arctic Ice,4.69,CA00001,BR00045,3.9,1
